id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_model_group_system_readonly,ir_model_group_system_readonly,base.model_ir_model,group_system_readonly,1,0,0,0
access_ir_model_constraint_group_system_readonly,ir_model_constraint_group_system_readonly,base.model_ir_model_constraint,group_system_readonly,1,0,0,0
access_ir_model_relation_group_system_readonly,ir_model_relation_group_system_readonly,base.model_ir_model_relation,group_system_readonly,1,0,0,0
access_ir_model_access_group_system_readonly,ir_model_access_group_system_readonly,base.model_ir_model_access,group_system_readonly,1,0,0,0
access_ir_model_data_group_system_readonly,ir_model_data_group_system_readonly,base.model_ir_model_data,group_system_readonly,1,0,0,0
access_ir_model_fields_group_system_readonly,ir_model_fields_group_system_readonly,base.model_ir_model_fields,group_system_readonly,1,0,0,0
access_ir_module_category_group_system_readonly,ir_module_category_group_system_readonly,base.model_ir_module_category,group_system_readonly,1,0,0,0
access_ir_rule_group_system_readonly,ir_rule_group_system_readonly,base.model_ir_rule,group_system_readonly,1,0,0,0
access_res_company_group_system_readonly,res_company_group_system_readonly,base.model_res_company,group_system_readonly,1,1,0,0
access_res_groups_group_system_readonly,res_groups_group_system_readonly,base.model_res_groups,group_system_readonly,1,0,0,0
access_res_users_group_system_readonly,res_users_group_system_readonly,base.model_res_users,group_system_readonly,1,1,0,0
access_ir_logging_group_system_readonly,ir_logging_group_system_readonly,base.model_ir_logging,group_system_readonly,1,0,0,0
access_res_country_group_system_readonly,res_country_group_system_readonly,base.model_res_country,group_system_readonly,1,0,0,0
access_res_country_state_group_system_readonly,res_country_state_group_system_readonly,base.model_res_country_state,group_system_readonly,1,0,0,0
access_res_country_group_group_system_readonly,res_country_group_group_system_readonly,base.model_res_country_group,group_system_readonly,1,0,0,0
access_res_partner_group_system_readonly,res_partner_group_system_readonly,base.model_res_partner,group_system_readonly,1,0,0,0
access_res_partner_bank_group_system_readonly,res_partner_bank_group_system_readonly,base.model_res_partner_bank,group_system_readonly,1,0,0,0
access_res_partner_category_group_system_readonly,res_partner_category_group_system_readonly,base.model_res_partner_category,group_system_readonly,1,0,0,0
access_res_partner_title_group_system_readonly,res_partner_title_group_system_readonly,base.model_res_partner_title,group_system_readonly,1,0,0,0
access_res_bank_group_system_readonly,res_bank_group_system_readonly,base.model_res_bank,group_system_readonly,1,0,0,0
access_res_users_role_group_system_readonly,res_users_role_group_system_readonly,base_user_role.model_res_users_role,group_system_readonly,1,0,0,0
access_res_users_role_line_group_system_readonly,res_users_role_line_group_system_readonly,base_user_role.model_res_users_role_line,group_system_readonly,1,0,0,0
